COMPANY_ID;QUOTA;ISIN;NAME;DATE_INI;EXCLUSIVE;CLASS;REFERENCE;TARGET;OWNERS;ASSETS;EQUITY;DY_LAST;PRICE_QUOTA_EQUITY
16.924.913/0001-34;84100000;BRVREFCTF009;VISTA REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO;07/06/2013;False;Mandato: Desenvolvimento para VendaSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;03/2019;Investidor Qualificado;56;72777182;72215051;0,0000%;0.86
14.786.587/0001-10;953664;;VOTORANTIM CARDIO PULMONAR FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;02/12/2014;True;Mandato: Desenvolvimento para RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;03/2019;Investidor Qualificado;6;161328849;161157493;0,0000%;168.99
17.870.926/0001-30;827913;BRVOTSCTF007;Votorantim Securities Master Fundo de Investimento Imobiliário - FII;13/07/2018;False;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;03/2019;Investidores em Geral;216;80793686;80722398;0,3794%;97.5
21.826.249/0001-20;55468;BRFVRECTF009;VRE DESENVOLVIMENTO III FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;06/10/2015;False;Mandato: Desenvolvimento para VendaSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;03/2019;Investidor Qualificado;151;51118758;50983885;0,0000%;919.16
30.248.129/0001-84;10000;0;VX VI - FUNDO DE INVESTIMENTO IMOBILIÁRIO;30/08/2018;False;Mandato: RendaSegmento de Atuação: ShoppingsTipo de Gestão: Ativa;03/2019;Investidor Qualificado;1;333135866;111573095;0,0000%;11157.31
26.269.251/0001-60;31977;000000;WHITE BEAR FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;02/05/2017;False;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;03/2019;Investidor Qualificado;2;147336570;145303427;0,0000%;4544.0
26.269.251/0001-60;31977;000000;WHITE BEAR FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;02/05/2017;False;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;03/2019;Investidor Qualificado;2;147336570;145303427;0,0000%;4544.0
16.802.320/0001-03;2414570;BRXPCMCTF009;XP CORPORATE MACAÉ FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;11/03/2013;True;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Passiva;03/2019;Investidores em Geral;10161;214124612;200579874;1,0250%;83.07
18.308.516/0001-63;2121943;BRVREHCTF005;XP HOTÉIS - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;15/04/2016;False;Mandato: RendaSegmento de Atuação: HotelTipo de Gestão: Ativa;03/2019;Investidor Qualificado;267;550599587;550536560;0,0000%;259.45
28.516.325/0001-40;2180089;0;XP Industrial Fundo de Investimento Imobiliário;26/04/2017;False;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;03/2019;Investidores em Geral;3582;271872685;246004540;0,7200%;112.84
26.502.794/0001-85;3661150;0;XP Log Fundo de Investimento Imobiliário - FII;18/10/2016;False;Mandato: HíbridoSegmento de Atuação: LogísticaTipo de Gestão: Ativa;03/2019;Investidores em Geral;19885;571643403;365794453;0,0000%;99.91
28.757.546/0001-00;9484954;BRXPMLCTF000;XP MALLS FUNDO DE INVESTIMENTO IMOBILIÁRIO FII;27/12/2017;False;Mandato: RendaSegmento de Atuação: ShoppingsTipo de Gestão: Ativa;03/2019;Investidores em Geral;44848;1277775177;958680413;0,3015%;101.07
26.502.810/0001-30;10;0;XPCE RE FII 2 - FUNDO DE INVESTIMENTO IMOBILIÁRIO;18/10/2016;False;Mandato: HíbridoSegmento de Atuação: OutrosTipo de Gestão: Ativa;03/2019;Investidor Profissional;2;123967660;6997494;0,0000%;699749.4
26.502.810/0001-30;10;0;XPCE RE FII 2 - FUNDO DE INVESTIMENTO IMOBILIÁRIO;18/10/2016;False;Mandato: HíbridoSegmento de Atuação: OutrosTipo de Gestão: Ativa;03/2019;Investidor Profissional;2;123967660;6997494;0,0000%;699749.4
24.853.060/0001-15;39530;0;XPCE RE FUNDO DE INVESTIMENTO IMOBILIÁRIO;27/12/2015;False;Mandato: HíbridoSegmento de Atuação: OutrosTipo de Gestão: Ativa;03/2019;Investidor Profissional;1;51586980;11612829;0,0000%;293.77
18.265.829/0001-81;1030;;YAGO - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;28/04/2014;False;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;03/2019;Investidor Qualificado;6;47040014;543712;;527.88
