ASSETS;CLASS;COMPANY_ID;DATE_INI;DY_LAST;EQUITY;EXCLUSIVE;ISIN;NAME;OWNERS;PRICE_QUOTA_EQUITY;QUOTA;REFERENCE;TARGET
83076428;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;22.103.617/0001-75;23/09/2015;;83011019;0.0;;TC ALMAVI FUNDO DE INVESTIMENTO IMOBILIARIO - FII;3;1.11;74628077;04/2019;Investidor Profissional
21021326;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;22.044.621/0001-00;03/07/2015;;9728933;0.0;;TC EMPRO - FUNDO DE INVESTIMENTO IMOBILIÁRIO;1;1335.47;7285;04/2019;Investidor Qualificado
98671644;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;13.320.290/0001-00;30/06/2011;;87527302;0.0;;TERRA - FUNDO DE INVESTIMENTO IMOBILIÁRIO;1;987.7;88617;04/2019;Investidor Qualificado
4520405;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;27.212.823/0001-37;20/06/2017;;4485236;0.0;0;TMJ FUNDO DE INVESTIMENTO IMOBILIARIO;3;539.48;8314;05/2019;Investidor Profissional
4520405;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;27.212.823/0001-37;20/06/2017;;4485236;0.0;0;TMJ FUNDO DE INVESTIMENTO IMOBILIARIO;3;539.48;8314;05/2019;Investidor Profissional
66981787;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;29.018.899/0001-51;24/01/2018;0,0000%;66961058;0.0;************;TOP CENTER II FUNDO DE INVESTIMENTO IMOBILIÁRIO;1;1.06;63360000;04/2019;Investidor Qualificado
100858281;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;17.007.443/0001-07;15/08/2013;0,5560%;100231165;0.0;BRTSNCCTF009;TRANSINC FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;66;5533.66;18113;05/2019;Investidores em Geral
28749478;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;26.990.011/0001-50;20/01/2017;0,0000%;28695178;0.0;BRTCPFCTF001;TREECORP REAL ESTATE FII - I;52;96.51;297327;05/2019;Investidor Qualificado
0;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;13.703.596/0001-38;24/09/2012;;0;0.0;;TREVISO - FUNDO DE INVESTIMENTO IMOBILIÁRIO;0;0.0;0;04/2019;Investidor Qualificado
26547901;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Ativa;15.006.267/0001-63;08/11/2012;-0,5870%;26307384;0.0;BRXTEDCTF006;TRX EDIFICIOS CORPORATIVOS FUNDO DE INVESTIMENTO IMOBILIARIO - FII;2862;14.68;1792557;04/2019;Investidores em Geral
185090315;Mandato: RendaSegmento de Atuação: LogísticaTipo de Gestão: Passiva;11.839.593/0001-09;03/08/2010;0,4354%;184607187;0.0;BRTRXLCTF001;TRX REALTY LOGÍSTICA RENDA I FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;11466;98.85;1867464;04/2019;Investidores em Geral
117235479;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Passiva;21.642.282/0001-09;07/02/2018;0,0000%;117167980;0.0;;TS PART FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;1;119.82;977889;04/2019;Investidor Qualificado
43954771;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;28.090.655/0001-17;08/08/2017;0,6823%;42882141;0.0;BRVLORCTF006;VALORA RE I FUNDO DE INVESTIMENTO IMOBILIARIO - FII;97;858.4;49956;04/2019;Investidor Profissional
43954771;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;28.090.655/0001-17;08/08/2017;0,6823%;42882141;0.0;BRVLORCTF006;VALORA RE I FUNDO DE INVESTIMENTO IMOBILIARIO - FII;97;858.4;49956;04/2019;Investidor Profissional
109445984;Mandato: RendaSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;29.852.732/0001-91;27/07/2018;0,8794%;108085224;0.0;BRVGIRCTF008;VALORA RE III FUNDO DE INVESTIMENTO IMOBILIARIO - FII;2810;96.42;1120948;04/2019;Investidores em Geral
13127711;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;32.186.230/0001-83;10/12/2018;;12992370;0.0;;VAM FUNDO DE INVESTIMENTO IMOBILIÁRIO;3;91.98;141247;04/2019;Investidor Qualificado
24355454;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;17.655.122/0001-19;14/02/2013;;24345454;0.0;0;VANQUISH FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;1;1521590.88;16;04/2019;Investidor Qualificado
41506079;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;30.871.660/0001-09;30/11/2018;;40621666;0.0;;VBI ULIVING FUNDO DE INVESTIMENTO IMOBILIÁRIO;1;952.42;42651;04/2019;Investidor Qualificado
70744197;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Lajes CorporativasTipo de Gestão: Passiva;13.842.683/0001-76;14/11/2012;;70568647;1.0;BRVLJSCTF004;VECTOR QUELUZ LAJES CORPORATIVAS FUNDO DE INVESTIMENTO IMOBILIARIO;17;1196.55;58977;04/2019;Investidor Qualificado
71692567;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;19.267.845/0001-76;10/03/2014;;71654923;0.0;;VGS - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;1;2569.2;27890;04/2019;Investidor Qualificado
153784855;Mandato: RendaSegmento de Atuação: LogísticaTipo de Gestão: Ativa;24.853.044/0001-22;10/12/2018;0,7476%;76229980;0.0;BRVILGCTF001;VINCI LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;192;106.29;717200;04/2019;Investidor Qualificado
911916356;Mandato: RendaSegmento de Atuação: ShoppingsTipo de Gestão: Ativa;17.554.274/0001-25;07/08/2013;0,4881%;819205089;0.0;BRVISCCTF005;VINCI SHOPPING CENTERS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;74047;100.39;8160576;04/2019;Investidores em Geral
72274474;Mandato: Desenvolvimento para VendaSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;16.924.913/0001-34;07/06/2013;0,0000%;72202369;0.0;BRVREFCTF009;VISTA REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO;56;0.86;84100000;04/2019;Investidor Qualificado
80812508;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;17.870.926/0001-30;13/07/2018;0,4000%;80732629;0.0;BRVOTSCTF007;Votorantim Securities Master Fundo de Investimento Imobiliário - FII;216;97.51;827913;04/2019;Investidores em Geral
50987864;Mandato: Desenvolvimento para VendaSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;21.826.249/0001-20;06/10/2015;0,0000%;50846145;0.0;BRFVRECTF009;VRE DESENVOLVIMENTO III FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;151;888.14;57250;04/2019;Investidor Qualificado
333060327;Mandato: RendaSegmento de Atuação: ShoppingsTipo de Gestão: Ativa;30.248.129/0001-84;30/08/2018;0,0000%;110199625;0.0;0;VX VI - FUNDO DE INVESTIMENTO IMOBILIÁRIO;1;11019.96;10000;04/2019;Investidor Qualificado
29600146;Mandato: HíbridoSegmento de Atuação: OutrosTipo de Gestão: Ativa;30.578.351/0001-45;27/03/2019;0,0000%;29570146;1.0;0;VX XII - Fundo de Investimento Imobiliário;2;99.86;296114;04/2019;Investidor Qualificado
147336540;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;26.269.251/0001-60;02/05/2017;0,0000%;145267014;0.0;000000;WHITE BEAR FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;2;4542.86;31977;04/2019;Investidor Qualificado
147336540;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;26.269.251/0001-60;02/05/2017;0,0000%;145267014;0.0;000000;WHITE BEAR FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;2;4542.86;31977;04/2019;Investidor Qualificado
214094836;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Passiva;16.802.320/0001-03;11/03/2013;1,0232%;200786564;1.0;BRXPCMCTF009;XP CORPORATE MACAÉ FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;11019;83.16;2414570;04/2019;Investidores em Geral
387728872;Mandato: RendaSegmento de Atuação: HotelTipo de Gestão: Ativa;18.308.516/0001-63;15/04/2016;0,0000%;387583974;0.0;BRVREHCTF005;XP HOTÉIS - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;267;182.66;2121943;04/2019;Investidor Qualificado
263078086;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;28.516.325/0001-40;26/04/2017;0,6700%;246433840;0.0;BRXPINCTF004;XP Industrial Fundo de Investimento Imobiliário;5310;113.04;2180089;04/2019;Investidores em Geral
565676537;Mandato: HíbridoSegmento de Atuação: LogísticaTipo de Gestão: Ativa;26.502.794/0001-85;18/10/2016;0,0000%;365785231;0.0;BRXPLGR02M14;XP Log Fundo de Investimento Imobiliário - FII;22409;99.91;3661150;04/2019;Investidores em Geral
1358838835;Mandato: RendaSegmento de Atuação: ShoppingsTipo de Gestão: Ativa;28.757.546/0001-00;27/12/2017;0,0607%;954501092;0.0;BRXPMLCTF000;XP MALLS FUNDO DE INVESTIMENTO IMOBILIÁRIO FII;54780;100.63;9484954;04/2019;Investidores em Geral
123521189;Mandato: HíbridoSegmento de Atuação: OutrosTipo de Gestão: Ativa;26.502.810/0001-30;18/10/2016;0,0000%;6446010;0.0;0;XPCE RE FII 2 - FUNDO DE INVESTIMENTO IMOBILIÁRIO;2;644601.0;10;04/2019;Investidor Profissional
123521189;Mandato: HíbridoSegmento de Atuação: OutrosTipo de Gestão: Ativa;26.502.810/0001-30;18/10/2016;0,0000%;6446010;0.0;0;XPCE RE FII 2 - FUNDO DE INVESTIMENTO IMOBILIÁRIO;2;644601.0;10;04/2019;Investidor Profissional
51416283;Mandato: HíbridoSegmento de Atuação: OutrosTipo de Gestão: Ativa;24.853.060/0001-15;27/12/2015;0,0000%;11226744;0.0;0;XPCE RE FUNDO DE INVESTIMENTO IMOBILIÁRIO;1;284.01;39530;04/2019;Investidor Profissional
47040014;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;18.265.829/0001-81;28/04/2014;;579641;0.0;;YAGO - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;6;562.76;1030;04/2019;Investidor Qualificado
